,team_id,margin,their_score,auto_speaker_note_points,teleop_speaker_note_count,auto_leave_points,adjust_points,teleop_amp_note_points,score,teleop_total_note_points,auto_amp_note_count,total_points,tech_foul_count,foul_points,rp,auto_total_note_points,auto_amp_note_points,end_game_on_stage_points,end_game_park_points,teleop_points,teleop_speaker_note_amplified_count,foul_count,teleop_amp_note_count,end_game_harmony_points,auto_speaker_note_count,teleop_speaker_note_amplified_points,end_game_spot_light_bonus_points,end_game_total_stage_points,teleop_speaker_note_points,auto_points,end_game_note_in_trap_points
16,1771,40.85,19.02,20.73,3.29,1.85,0.00,2.45,59.88,27.56,0.01,59.88,-0.12,3.76,1.57,20.75,0.02,2.40,0.31,33.52,3.71,0.06,2.45,-0.04,4.15,18.54,0.14,5.96,6.57,22.60,3.15
4,2974,27.57,21.44,13.29,-1.67,1.75,0.00,4.91,49.01,33.13,-0.01,49.01,0.71,1.12,0.85,13.28,-0.02,-0.06,0.73,32.86,6.31,-0.11,4.91,0.11,2.66,31.57,-0.06,-0.27,-3.35,15.02,-0.99
19,343,11.80,27.58,8.01,-1.71,1.39,0.00,4.19,39.38,22.73,0.01,39.38,0.00,1.61,0.48,8.02,0.02,2.76,0.25,28.35,4.40,0.13,4.19,-0.15,1.60,21.98,0.02,5.61,-3.43,9.42,2.73
22,1261,14.39,22.33,10.60,2.56,1.24,0.00,2.07,36.72,18.72,0.07,36.72,0.08,5.23,0.53,10.74,0.13,0.38,0.34,19.51,2.31,0.16,2.07,-0.07,2.12,11.54,0.03,0.79,5.12,11.97,0.11
46,1683,10.15,25.80,12.63,1.83,1.86,0.00,2.28,35.95,16.28,-0.02,35.95,0.24,4.32,0.40,12.59,-0.04,0.04,0.76,17.18,2.07,0.38,2.28,-0.02,2.53,10.33,-0.03,0.90,3.67,14.45,0.15
43,1414,11.08,23.62,11.27,4.43,1.48,0.00,1.09,34.70,17.69,-0.01,34.70,0.66,4.33,0.97,11.24,-0.03,-0.42,0.72,17.65,1.55,-0.01,1.09,-0.02,2.25,7.75,-0.06,-0.04,8.86,12.72,-0.26
45,4509,9.37,24.82,12.17,-0.63,1.61,0.00,4.35,34.19,17.71,0.00,34.19,-0.27,-0.04,0.85,12.18,0.00,2.45,0.28,20.45,2.93,0.25,4.35,0.11,2.43,14.63,-0.06,2.74,-1.26,13.78,-0.04
7,6340,10.98,22.98,8.69,3.09,1.51,0.00,2.40,33.97,20.26,0.00,33.97,0.44,2.58,0.75,8.70,0.01,0.15,0.75,21.18,2.34,-0.02,2.40,-0.08,1.74,11.68,0.07,0.91,6.18,10.21,0.03
25,6919,1.18,31.28,7.09,0.57,1.72,0.00,3.84,32.47,22.42,0.07,32.47,0.71,0.92,0.60,7.22,0.13,0.01,0.39,22.62,3.49,0.09,3.84,0.12,1.42,17.44,-0.01,0.20,1.14,8.93,-0.30
23,4533,9.63,21.55,11.33,3.79,0.99,0.00,1.19,31.18,14.79,-0.00,31.18,-0.11,1.38,1.09,11.33,-0.00,2.48,0.16,17.48,1.21,0.24,1.19,0.07,2.27,6.03,-0.00,2.69,7.58,12.32,-0.02
32,3635,8.05,21.53,7.43,4.81,2.13,0.00,1.21,29.58,14.72,-0.01,29.58,-0.08,2.09,0.86,7.42,-0.01,2.47,-0.00,17.94,0.78,-0.01,1.21,-0.07,1.49,3.89,0.51,3.21,9.62,9.55,0.30
11,6366,6.56,22.07,9.25,2.04,1.33,0.00,1.93,28.64,15.26,-0.01,28.64,0.06,1.94,0.84,9.23,-0.01,0.87,0.12,16.13,1.85,-0.06,1.93,0.02,1.85,9.24,0.15,0.87,4.09,10.56,-0.28
49,7451,7.33,20.89,8.09,0.87,1.55,0.00,3.08,28.22,15.76,0.00,28.22,-0.00,2.14,0.71,8.10,0.01,-0.33,0.99,16.43,2.19,0.23,3.08,-0.09,1.62,10.93,0.07,0.67,1.74,9.65,0.04
0,4112,-8.25,35.26,8.32,1.20,1.37,0.00,3.10,27.01,13.82,-0.01,27.01,0.46,3.41,0.59,8.31,-0.01,-0.65,0.66,13.91,1.66,0.15,3.10,-0.07,1.66,8.32,-0.06,0.10,2.39,9.68,0.22
31,4451,1.25,25.44,9.39,3.96,1.59,0.00,0.67,26.69,11.60,-0.02,26.69,0.19,1.76,0.25,9.36,-0.03,1.58,0.33,13.98,0.60,-0.02,0.67,-0.08,1.88,3.00,-0.02,2.38,7.92,10.94,0.58
36,1287,3.19,21.90,5.62,2.41,1.03,0.00,2.36,25.09,15.38,-0.01,25.09,0.70,1.26,0.87,5.60,-0.02,1.43,0.21,17.19,1.64,-0.02,2.36,0.10,1.12,8.19,-0.06,1.81,4.83,6.63,0.13
24,1102,-9.23,34.09,4.16,2.65,1.49,0.00,3.34,24.85,17.74,-0.00,24.85,1.08,-1.18,0.60,4.16,-0.00,2.25,-0.14,20.39,1.82,-0.03,3.34,0.13,0.83,9.09,0.11,2.65,5.31,5.65,0.30
41,4026,2.79,21.81,6.39,1.74,1.57,0.00,1.73,24.60,12.34,-0.00,24.60,-0.08,2.83,0.20,6.38,-0.01,0.64,0.50,13.82,1.43,-0.02,1.73,0.12,1.28,7.14,0.04,1.48,3.47,7.95,0.17
